,relevance_scores,qid,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f70,f71,f72,f73,f74,f75,f76,f77,f78,f79,f80,f81,f82,f83,f84,f85,f86,f87,f88,f89,f90,f91,f92,f93,f94,f95,f96,f97,f98,f99,f100,f101,f102,f103,f104,f105,f106,f107,f108,f109,f110,f111,f112,f113,f114,f115,f116,f117,f118,f119,f120,f121,f122,f123,f124,f125,f126,f127,f128,f129,f130,f131,f132,f133,f134,f135,f136
0,0,4,3,0,3,0,3,1,0,1,0,1,1561,2,34,10,1607,14.976692,28.949002,25.594644,28.531344,14.972391,116,0,5,0,121,25,0,1,0,27,46,0,2,0,47,38.666667,0,1.666667,0,40.333333,93.555556,0,0.222222,0,88.888889,0.074311,0,0.147059,0,0.075296,0.016015,0,0.029412,0,0.016801,0.029468,0,0.058824,0,0.029247,0.02477,0,0.04902,0,0.025099,0.000038,0,0.000192,0,0.000034,514.100919,0,42.200053,0,538.388954,53.131263,0,8.989234,0,55.4588,254.247991,0,23.835768,0,259.75702,171.366973,0,14.066684,0,179.462985,7366.300194,0,47.742308,0,7911.58233,1,0,1,0,1,0.955621,0,0.962572,0,0.963078,46.223212,0,12.964064,0,46.49829,-11.259261,-29.251906,-11.236469,-31.107208,-11.201481,-13.644195,-31.580405,-20.489491,-33.960286,-13.542059,-11.518063,-31.750477,-9.505871,-33.908554,-11.463268,2,61,0,8,122,508,131,136,0,0,0
1,0,4,3,0,2,0,3,1,0,0.666667,0,1,1029,0,110,6,1145,14.976692,28.949002,25.594644,28.531344,14.972391,18,0,5,0,23,1,0,0,0,1,10,0,4,0,14,6,0,1.666667,0,7.666667,14,0,2.888889,0,28.222222,0.017493,0,0.045455,0,0.020087,0.000972,0,0,0,0.000873,0.009718,0,0.036364,0,0.012227,0.005831,0,0.015152,0,0.006696,0.000013,0,0.000239,0,0.000022,75.216144,0,30.667985,0,88.171761,5.52713,0,0,0,5.526745,57.882066,0,18.750101,0,66.125373,25.072048,0,10.222662,0,29.390587,544.821332,0,60.031269,0,694.862886,1,0,0,0,1,0.880123,0,0.66135,0,0.869781,28.376489,0,3.274639,0,28.675516,-17.920854,-29.251906,-20.596041,-31.107208,-17.740301,-19.630119,-31.580405,-24.146168,-33.960286,-19.311966,-16.866315,-31.750477,-21.267965,-33.908554,-16.718408,2,31,2,8,115,508,51,70,0,0,0
2,0,4,3,0,3,0,3,1,0,1,0,1,1786,0,30,6,1822,14.976692,28.949002,25.594644,28.531344,14.972391,35,0,4,0,39,7,0,1,0,8,20,0,2,0,22,11.666667,0,1.333333,0,13,34.888889,0,0.222222,0,40.666667,0.019597,0,0.133333,0,0.021405,0.003919,0,0.033333,0,0.004391,0.011198,0,0.066667,0,0.012075,0.006532,0,0.044444,0,0.007135,0.000011,0,0.000247,0,0.000012,128.454739,0,30.282169,0,144.564444,23.613895,0,8.989234,0,25.959439,66.150933,0,11.917884,0,74.391045,42.818246,0,10.094056,0,48.188148,310.088175,0,1.687983,0,398.833826,1,0,1,0,1,0.974931,0,0.967197,0,0.977122,32.926477,0,10.774243,0,34.410635,-15.639025,-29.251906,-12.328133,-31.107208,-15.327755,-17.616755,-31.580405,-21.175589,-33.960286,-17.305299,-15.750061,-31.750477,-9.823879,-33.908554,-15.463872,2,32,82,17,122,508,83,107,0,10,13.35
3,1,4,3,0,3,0,3,1,0,1,0,1,725,0,35,6,766,14.976692,28.949002,25.594644,28.531344,14.972391,23,0,6,0,29,5,0,2,0,7,9,0,2,0,11,7.666667,0,2,0,9.666667,3.555556,0,0,0,3.555556,0.031724,0,0.171429,0,0.037859,0.006897,0,0.057143,0,0.009138,0.012414,0,0.057143,0,0.01436,0.010575,0,0.057143,0,0.01262,0.000007,0,0,0,0.000006,112.681703,0,51.189287,0,142.589323,10.626253,0,9.37505,0,12.979719,74.419799,0,23.835768,0,90.922388,37.560568,0,17.063096,0,47.529774,727.521417,0,35.271014,0,1051.605351,1,0,1,0,1,0.973279,0,1,0,0.982826,39.839113,0,15.06857,0,41.913634,-14.055812,-29.251906,-9.857234,-31.107208,-13.409204,-17.560498,-31.580405,-19.818703,-33.960286,-16.895742,-14.063481,-31.750477,-8.89964,-33.908554,-13.491668,2,29,11,8,121,508,103,120,0,0,0
4,0,4,3,1,2,1,3,1,0.333333,0.666667,0.333333,1,1435,7,36,8,1486,14.976692,28.949002,25.594644,28.531344,14.972391,102,1,3,1,107,22,0,0,0,23,40,1,2,1,44,34,0.333333,1,0.333333,35.666667,72,0.222222,0.666667,0.222222,82.888889,0.07108,0.142857,0.083333,0.125,0.072005,0.015331,0,0,0,0.015478,0.027875,0.142857,0.055556,0.125,0.02961,0.023693,0.047619,0.027778,0.041667,0.024002,0.000035,0.004535,0.000514,0.003472,0.000038,450.228064,5.927773,21.292934,5.827258,463.099129,47.227789,0,0,0,51.918877,221.08521,5.927773,11.917884,5.827258,221.069804,150.076021,1.975924,7.097645,1.942419,154.366376,5544.596136,7.808553,26.265948,7.545986,5407.492017,1,0,0,0,1,0.957126,0.338693,0.783858,0.337831,0.962181,45.909695,3.812813,6.437159,6.062749,46.034463,-11.39927,-29.251906,-19.475434,-30.885768,-11.361729,-13.917193,-31.580405,-24.370472,-33.957299,-13.824949,-11.65085,-31.750477,-19.728824,-33.685492,-11.616026,2,45,82,7,123,4262,47,79,0,4,6.68
5,1,4,3,0,1,1,3,1,0,0.333333,0.333333,1,464,0,2,9,475,14.976692,28.949002,25.594644,28.531344,14.972391,17,0,1,1,19,1,0,0,0,1,15,0,1,1,17,5.666667,0,0.333333,0.333333,6.333333,43.555556,0,0.222222,0.222222,56.888889,0.036638,0,0.5,0.111111,0.04,0.002155,0,0,0,0.002105,0.032328,0,0.5,0.111111,0.035789,0.012213,0,0.166667,0.037037,0.013333,0.000202,0,0.055556,0.002743,0.000252,92.356515,0,8.989234,9.586712,103.400313,1.180695,0,0,0,1.179974,82.906954,0,8.989234,9.586712,93.954667,30.785505,0,2.996411,3.195571,34.466771,1366.696403,0,17.956964,20.423345,1777.77273,1,0,0,0,1,0.631447,0,0.574461,0.555497,0.622348,30.117773,0,15.448751,9.328037,30.312039,-17.808598,-29.251906,-22.762715,-27.264804,-17.738969,-19.770831,-31.580405,-27.714032,-30.747578,-19.656545,-15.987734,-31.750477,-25.556018,-30.058186,-15.931764,2,46,22,2,256,9102,28,23,0,0,0
6,3,4,3,0,2,1,3,1,0,0.666667,0.333333,1,344,0,19,6,369,14.976692,28.949002,25.594644,28.531344,14.972391,99,0,6,1,106,6,0,0,0,6,51,0,4,1,56,33,0,2,0.333333,35.333333,378,0,2.666667,0.222222,454.222222,0.287791,0,0.315789,0.166667,0.287263,0.017442,0,0,0,0.01626,0.148256,0,0.210526,0.166667,0.151762,0.09593,0,0.105263,0.055556,0.095754,0.003194,0,0.007387,0.006173,0.003336,381.086021,0,45.331988,9.586712,411.010633,49.589179,0,0,0,49.59403,281.883642,0,35.956938,9.586712,309.497726,127.028674,0,15.110663,3.195571,137.003544,11990.0308,0,231.932187,20.423345,14878.02222,1,0,0,0,1,0.699343,0,0.631671,0.555497,0.688618,46.563656,0,17.431926,11.578,46.454896,-8.213598,-29.251906,-18.918429,-26.8594,-8.28204,-13.780081,-31.580405,-25.885492,-30.743095,-13.673395,-8.376022,-31.750477,-20.000721,-29.652723,-8.446421,2,32,349,8,123,281,22,6,0,0,0
7,0,4,3,0,3,0,3,1,0,1,0,1,937,0,8,10,955,14.976692,28.949002,25.594644,28.531344,14.972391,194,0,3,0,197,63,0,1,0,64,66,0,1,0,67,64.666667,0,1,0,65.666667,1.555556,0,0,0,1.555556,0.207044,0,0.375,0,0.206283,0.067236,0,0.125,0,0.067016,0.070438,0,0.125,0,0.070157,0.069015,0,0.125,0,0.068761,0.000002,0,0,0,0.000002,958.127913,0,25.594644,0,972.826451,77.925852,0,4.687525,0,79.05829,520.938595,0,11.917884,0,529.002984,319.375971,0,8.531548,0,324.275484,33505.55452,0,8.817753,0,34561.41222,1,0,1,0,1,0.999883,0,1,0,0.999886,50.257657,0,24.568095,0,50.282174,-8.051425,-29.251906,-9.821387,-31.107208,-8.061919,-11.424251,-31.580405,-21.361632,-33.960286,-11.396778,-8.335691,-31.750477,-6.553014,-33.908554,-8.346711,2,51,766,0,119,32560,45,24,0,0,0
8,0,4,3,0,3,0,3,1,0,1,0,1,725,0,35,6,766,14.976692,28.949002,25.594644,28.531344,14.972391,23,0,6,0,29,5,0,2,0,7,9,0,2,0,11,7.666667,0,2,0,9.666667,3.555556,0,0,0,3.555556,0.031724,0,0.171429,0,0.037859,0.006897,0,0.057143,0,0.009138,0.012414,0,0.057143,0,0.01436,0.010575,0,0.057143,0,0.01262,0.000007,0,0,0,0.000006,112.681703,0,51.189287,0,142.589323,10.626253,0,9.37505,0,12.979719,74.419799,0,23.835768,0,90.922388,37.560568,0,17.063096,0,47.529774,727.521417,0,35.271014,0,1051.605351,1,0,1,0,1,0.973279,0,1,0,0.982826,39.839113,0,15.06857,0,41.913634,-14.055812,-29.251906,-9.857234,-31.107208,-13.409204,-17.560498,-31.580405,-19.818703,-33.960286,-16.895742,-14.063481,-31.750477,-8.89964,-33.908554,-13.491668,2,33,367,8,266,398,89,114,0,0,0
9,1,4,3,0,2,0,3,1,0,0.666667,0,1,395,0,13,9,417,14.976692,28.949002,25.594644,28.531344,14.972391,23,0,3,0,26,1,0,0,0,1,17,0,2,0,18,7.666667,0,1,0,8.666667,46.222222,0,0.666667,0,49.555556,0.058228,0,0.230769,0,0.06235,0.002532,0,0,0,0.002398,0.043038,0,0.153846,0,0.043165,0.019409,0,0.076923,0,0.020783,0.000296,0,0.003945,0,0.000285,66.943274,0,28.523293,0,84.625987,5.52713,0,0,0,5.526745,41.344333,0,23.835768,0,57.859701,22.314425,0,9.507764,0,28.208662,216.32666,0,106.307993,0,480.740714,1,0,0,0,1,0.838129,0,0.805181,0,0.853774,34.149625,0,17.222283,0,35.50783,-14.880319,-29.251906,-17.399841,-31.107208,-14.601486,-18.789136,-31.580405,-23.863117,-33.960286,-18.42717,-13.807545,-31.750477,-17.692544,-33.908554,-13.576482,5,60,12,15,154,6000,3,17,0,0,0
10,0,4,2,1,1,1,2,0.666667,0.333333,0.333333,0.333333,0.666667,292,1,3,13,309,14.976692,28.949002,25.594644,28.531344,14.972391,19,1,1,1,22,0,0,0,0,0,12,1,1,1,15,6.333333,0.333333,0.333333,0.333333,7.333333,24.222222,0.222222,0.222222,0.222222,37.555556,0.065068,1,0.333333,0.076923,0.071197,0,0,0,0,0,0.041096,1,0.333333,0.076923,0.048544,0.021689,0.333333,0.111111,0.025641,0.023732,0.000284,0.222222,0.024691,0.001315,0.000393,74.590426,9.6943,8.989234,9.586712,91.160998,0,0,0,0,0,66.325563,9.6943,8.989234,9.586712,82.901177,24.863475,3.231433,2.996411,3.195571,30.386999,870.937014,20.884324,17.956964,20.423345,1390.240185,0,0,0,0,0,0.565625,0.553646,0.574461,0.555497,0.563708,21.112096,16.446442,13.650537,7.40845,21.39819,-22.901278,-23.154551,-23.168129,-27.632448,-22.7363,-25.518041,-28.796635,-27.71553,-30.753545,-25.308943,-23.975803,-25.947808,-25.961481,-30.425907,-23.857915,4,85,4972,1,25395,21052,2,7,0,0,0
11,0,4,3,0,2,0,3,1,0,0.666667,0,1,416,0,10,8,434,14.976692,28.949002,25.594644,28.531344,14.972391,36,0,2,0,38,2,0,0,0,2,27,0,1,0,28,12,0,0.666667,0,12.666667,116.666667,0,0.222222,0,123.555556,0.086538,0,0.2,0,0.087558,0.004808,0,0,0,0.004608,0.064904,0,0.1,0,0.064516,0.028846,0,0.066667,0,0.029186,0.000674,0,0.002222,0,0.000656,174.035113,0,13.67676,0,180.720002,8.264863,0,0,0,9.439796,149.232517,0,8.989234,0,154.748863,58.011704,0,4.55892,0,60.240001,4172.025029,0,13.475992,0,4474.344209,1,0,0,0,1,0.645623,0,0.648144,0,0.64343,38.2746,0,11.444155,0,38.266384,-12.697743,-29.251906,-21.122388,-31.107208,-12.642593,-17.230019,-31.580405,-27.445623,-33.960286,-17.104965,-12.468014,-31.750477,-20.796356,-33.908554,-12.425623,2,40,0,4,180,9006,4,9,0,0,0
12,1,4,2,0,2,0,2,0.666667,0,0.666667,0,0.666667,1018,0,8,6,1032,14.976692,28.949002,25.594644,28.531344,14.972391,47,0,3,0,50,0,0,0,0,0,39,0,2,0,41,15.666667,0,1,0,16.666667,282.888889,0,0.666667,0,309.555556,0.046169,0,0.375,0,0.04845,0,0,0,0,0,0.03831,0,0.25,0,0.039729,0.01539,0,0.125,0,0.01615,0.000273,0,0.010417,0,0.000291,225.003637,0,22.665994,0,237.21632,0,0,0,0,0,215.55808,0,17.978469,0,226.59655,75.001212,0,7.555331,0,79.072107,9892.986202,0,57.983047,0,10900.52722,0,0,0,0,0,0.557114,0,0.631671,0,0.557658,21.007802,0,18.04264,0,21.175191,-23.976909,-29.251906,-19.245314,-31.107208,-23.829592,-25.055953,-31.580405,-26.770374,-33.960286,-24.912209,-25.15385,-31.750477,-19.657279,-33.908554,-25.00673,2,29,0,1,289,9048,7,98,0,0,0
13,0,4,2,0,1,0,2,0.666667,0,0.333333,0,0.666667,858,0,32,4,894,14.976692,28.949002,25.594644,28.531344,14.972391,7,0,1,0,8,0,0,0,0,0,4,0,1,0,5,2.333333,0,0.333333,0,2.666667,2.888889,0,0.222222,0,4.222222,0.008159,0,0.03125,0,0.008949,0,0,0,0,0,0.004662,0,0.03125,0,0.005593,0.00272,0,0.010417,0,0.002983,0.000004,0,0.000217,0,0.000005,21.30417,0,4.687525,0,22.480108,0,0,0,0,0,16.581391,0,4.687525,0,16.580235,7.10139,0,1.562508,0,7.493369,48.652648,0,4.882865,0,47.086983,0,0,0,0,0,0.56692,0,0.300142,0,0.561992,12.957615,0,1.62681,0,13.085984,-27.455565,-29.251906,-30.299778,-31.107208,-27.305751,-27.991063,-31.580405,-30.664309,-33.960286,-27.85493,-28.062095,-31.750477,-32.595124,-33.908554,-27.916453,1,24,0,6,289,350,47,146,0,0,0
14,0,4,3,0,2,0,3,1,0,0.666667,0,1,393,0,13,9,415,14.976692,28.949002,25.594644,28.531344,14.972391,23,0,3,0,26,1,0,0,0,1,17,0,2,0,18,7.666667,0,1,0,8.666667,46.222222,0,0.666667,0,49.555556,0.058524,0,0.230769,0,0.062651,0.002545,0,0,0,0.00241,0.043257,0,0.153846,0,0.043373,0.019508,0,0.076923,0,0.020884,0.000299,0,0.003945,0,0.000288,66.943274,0,28.523293,0,84.625987,5.52713,0,0,0,5.526745,41.344333,0,23.835768,0,57.859701,22.314425,0,9.507764,0,28.208662,216.32666,0,106.307993,0,480.740714,1,0,0,0,1,0.838129,0,0.805181,0,0.853774,34.182866,0,17.222283,0,35.536779,-14.865573,-29.251906,-17.399841,-31.107208,-14.587533,-18.78663,-31.580405,-23.863117,-33.960286,-18.424687,-13.79233,-31.750477,-17.692544,-33.908554,-13.562071,5,60,12,15,144,5916,3,17,0,0,0
15,0,4,3,0,0,0,3,1,0,0,0,1,875,7,5,11,898,14.976692,28.949002,25.594644,28.531344,14.972391,3,0,0,0,3,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0.003429,0,0,0,0.003341,0.001143,0,0,0,0.001114,0.001143,0,0,0,0.001114,0.001143,0,0,0,0.001114,0,0,0,0,0,14.976692,0,0,0,14.972391,1.180695,0,0,0,1.179974,8.268867,0,0,0,8.265672,4.992231,0,0,0,4.990797,8.516756,0,0,0,8.511471,1,0,0,0,1,1,0,0,0,1,14.557216,0,0,0,14.530112,-23.362864,-29.251906,-30.299778,-31.107208,-23.436584,-22.920569,-31.580405,-30.664309,-33.960286,-22.941617,-20.563658,-31.750477,-32.595124,-33.908554,-20.639267,4,48,2,2,144,1917,19,119,0,0,0
16,1,4,2,0,1,0,2,0.666667,0,0.333333,0,0.666667,418,0,7,17,442,14.976692,28.949002,25.594644,28.531344,14.972391,9,0,1,0,10,0,0,0,0,0,6,0,1,0,7,3,0,0.333333,0,3.333333,6,0,0.222222,0,8.222222,0.021531,0,0.142857,0,0.022624,0,0,0,0,0,0.014354,0,0.142857,0,0.015837,0.007177,0,0.047619,0,0.007541,0.000034,0,0.004535,0,0.000042,36.704866,0,8.989234,0,42.227139,0,0,0,0,0,33.162781,0,8.989234,0,38.687216,12.234955,0,2.996411,0,14.075713,221.078016,0,17.956964,0,304.951542,0,0,0,0,0,0.564227,0,0.574461,0,0.562931,18.22127,0,9.313992,0,18.592184,-25.241874,-29.251906,-24.015226,-31.107208,-25.157754,-26.997709,-31.580405,-27.721515,-33.960286,-26.864517,-26.225151,-31.750477,-26.808769,-33.908554,-26.174222,4,115,7,3,2087,21610,16,5,0,0,0
17,2,4,3,0,2,1,3,1,0,0.666667,0.333333,1,128,0,9,10,147,14.976692,28.949002,25.594644,28.531344,14.972391,11,0,3,1,15,3,0,0,0,4,4,0,2,1,6,3.666667,0,1,0.333333,5,0.222222,0,0.666667,0.222222,0.666667,0.085938,0,0.333333,0.1,0.102041,0.023438,0,0,0,0.027211,0.03125,0,0.222222,0.1,0.040816,0.028646,0,0.111111,0.033333,0.034014,0.000014,0,0.00823,0.002222,0.000031,58.726072,0,28.523293,9.586712,81.947653,3.542084,0,0,0,4.719898,33.075466,0,23.835768,9.586712,49.59403,19.575357,0,9.507764,3.195571,27.315884,148.57857,0,106.307993,20.423345,335.665129,1,0,0,0,1,0.999359,0,0.805181,0.555497,0.995848,43.433181,0,21.166379,8.760555,45.316496,-11.315146,-29.251906,-16.663837,-27.580885,-10.63569,-18.688879,-31.580405,-23.85715,-30.749071,-17.889347,-10.997194,-31.750477,-16.95778,-30.163545,-10.496617,2,60,0,5,790,4744,18,60,0,0,0
18,2,4,3,0,2,1,3,1,0,0.666667,0.333333,1,447,0,9,9,465,14.976692,28.949002,25.594644,28.531344,14.972391,24,0,4,1,29,1,0,0,0,2,21,0,3,1,25,8,0,1.333333,0.333333,9.666667,84.666667,0,1.555556,0.222222,117.555556,0.053691,0,0.444444,0.111111,0.062366,0.002237,0,0,0,0.004301,0.04698,0,0.333333,0.111111,0.053763,0.017897,0,0.148148,0.037037,0.020789,0.000424,0,0.019204,0.002743,0.000544,126.699991,0,38.885587,9.586712,157.05992,2.361389,0,0,0,2.359949,116.069735,0,26.967703,9.586712,138.168628,42.23333,0,12.961862,3.195571,52.353307,2731.723713,0,121.754449,20.423345,3715.606072,1,0,0,0,1,0.610592,0,0.833235,0.555497,0.646902,31.556642,0,26.61436,9.328037,36.599959,-16.143883,-29.251906,-11.846164,-27.264804,-14.613623,-19.086301,-31.580405,-20.57283,-30.747578,-18.239525,-14.866625,-31.750477,-12.281861,-30.058186,-14.116715,2,49,553,2,876,10008,42,45,0,0,0
19,1,4,3,0,2,0,3,1,0,0.666667,0,1,394,0,13,9,416,14.976692,28.949002,25.594644,28.531344,14.972391,23,0,3,0,26,1,0,0,0,1,17,0,2,0,18,7.666667,0,1,0,8.666667,46.222222,0,0.666667,0,49.555556,0.058376,0,0.230769,0,0.0625,0.002538,0,0,0,0.002404,0.043147,0,0.153846,0,0.043269,0.019459,0,0.076923,0,0.020833,0.000298,0,0.003945,0,0.000286,66.943274,0,28.523293,0,84.625987,5.52713,0,0,0,5.526745,41.344333,0,23.835768,0,57.859701,22.314425,0,9.507764,0,28.208662,216.32666,0,106.307993,0,480.740714,1,0,0,0,1,0.838129,0,0.805181,0,0.853774,34.166235,0,17.222283,0,35.522296,-14.872533,-29.251906,-17.399841,-31.107208,-14.594107,-18.787884,-31.580405,-23.863117,-33.960286,-18.425928,-13.799947,-31.750477,-17.692544,-33.908554,-13.569285,5,60,12,15,144,5916,4,18,0,0,0
20,2,4,3,1,3,2,3,1,0.333333,1,0.666667,1,321,1,35,11,368,14.976692,28.949002,25.594644,28.531344,14.972391,19,1,5,2,27,5,0,1,0,7,7,1,2,1,11,6.333333,0.333333,1.666667,0.666667,9,0.888889,0.222222,0.222222,0.222222,2.666667,0.05919,1,0.142857,0.181818,0.07337,0.015576,0,0.028571,0,0.019022,0.021807,1,0.057143,0.090909,0.029891,0.01973,0.333333,0.047619,0.060606,0.024457,0.000009,0.222222,0.000181,0.001837,0.00002,102.475451,9.6943,39.271403,22.704086,143.445062,5.903474,0,9.37505,0,8.259821,57.882066,9.6943,17.978469,13.117374,74.391045,34.158484,3.231433,13.090468,7.568029,47.815021,460.562598,20.884324,13.023945,30.715124,813.11928,1,0,1,0,1,0.999161,0.553646,0.944573,0.941207,0.994707,44.162348,16.446442,11.882467,19.557693,45.791572,-12.154174,-23.154551,-11.318558,-15.46798,-11.42091,-17.470212,-28.796635,-20.510707,-23.108345,-16.562008,-12.123471,-25.947808,-9.592785,-15.216884,-11.494635,2,67,8,5,144,395,13,56,0,0,0
21,2,4,3,1,3,0,3,1,0.333333,1,0,1,782,2,36,11,831,14.976692,28.949002,25.594644,28.531344,14.972391,24,1,6,0,31,6,0,2,0,8,10,1,2,0,12,8,0.333333,2,0,10.333333,2.666667,0.222222,0,0,2.888889,0.030691,0.5,0.166667,0,0.037304,0.007673,0,0.055556,0,0.009627,0.012788,0.5,0.055556,0,0.01444,0.01023,0.166667,0.055556,0,0.012435,0.000004,0.055556,0,0,0.000004,128.506403,13.326929,51.189287,0,166.683125,7.084168,0,9.37505,0,9.439796,66.150933,13.326929,23.835768,0,90.922388,42.835468,4.44231,17.063096,0,55.561042,658.805432,39.46823,35.271014,0,1164.456521,1,0,1,0,1,0.993413,0.760765,1,0,0.998296,40.899155,17.761616,14.736067,0,42.887661,-14.081524,-20.202451,-9.942574,-31.107208,-13.40942,-17.383011,-25.194736,-19.820177,-33.960286,-16.700096,-14.116389,-22.995661,-8.984066,-33.908554,-13.512527,2,59,189,8,144,4307,82,108,0,0,0
22,0,4,3,0,2,1,3,1,0,0.666667,0.333333,1,209,0,8,10,227,14.976692,28.949002,25.594644,28.531344,14.972391,11,0,2,1,14,1,0,0,0,1,6,0,1,1,7,3.666667,0,0.666667,0.333333,4.666667,4.222222,0,0.222222,0.222222,6.888889,0.052632,0,0.25,0.1,0.061674,0.004785,0,0,0,0.004405,0.028708,0,0.125,0.1,0.030837,0.017544,0,0.083333,0.033333,0.020558,0.000097,0,0.003472,0.002222,0.000134,59.863109,0,16.605409,5.827258,70.466293,4.722779,0,0,0,5.526745,49.6132,0,11.917884,5.827258,57.859701,19.95437,0,5.535136,1.942419,23.488764,439.930927,0,24.031882,7.545986,591.082673,1,0,0,0,1,0.88917,0,0.818532,0.337831,0.882802,37.768721,0,15.9394,5.32508,38.251926,-14.345674,-29.251906,-17.776811,-31.107208,-13.953542,-19.567388,-31.580405,-24.54766,-33.960286,-19.13011,-13.160191,-31.750477,-17.415532,-33.908554,-12.849642,2,61,9,5,1856,12003,24,97,0,0,0
23,1,4,2,0,2,0,2,0.666667,0,0.666667,0,0.666667,153,0,6,3,162,14.976692,28.949002,25.594644,28.531344,14.972391,24,0,2,0,26,0,0,0,0,0,20,0,1,0,21,8,0,0.666667,0,8.666667,74.666667,0,0.222222,0,80.222222,0.156863,0,0.333333,0,0.160494,0,0,0,0,0,0.130719,0,0.166667,0,0.12963,0.052288,0,0.111111,0,0.053498,0.00319,0,0.006173,0,0.003057,115.265384,0,13.67676,0,121.96152,0,0,0,0,0,110.542605,0,8.989234,0,116.061647,38.421795,0,4.55892,0,40.65384,2604.423078,0,13.475992,0,2848.970126,0,0,0,0,0,0.55696,0,0.648144,0,0.558195,21.936927,0,15.393423,0,22.077419,-21.534812,-29.251906,-20.006057,-31.107208,-21.358872,-25.250622,-31.580405,-27.439647,-33.960286,-25.040774,-22.732285,-31.750477,-19.7754,-33.908554,-22.567473,1,24,0,0,31670,683,22,9,0,0,0
